id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ar_receipt_report_wizard,access_ar_receipt_report_wizard,model_ar_receipt_report_wizard,,1,1,1,1
access_ar_unapplied_receipt_report_wizard,access_ar_unapplied_receipt_report_wizard,model_ar_unapplied_receipt_report_wizard,,1,1,1,1
access_unapplied_receipt_register_report_wizard,access_unapplied_receipt_register_report_wizard,model_unapplied_receipt_register_report_wizard,,1,1,1,1
access_invoice_prepayment_paid_supplier_wizard,access_invoice_prepayment_paid_supplier_wizard,model_invoice_prepayment_paid_supplier_wizard,,1,1,1,1
access_aging_pdc_detail_report_wizard,access_aging_pdc_detail_report_wizard,model_aging_pdc_detail_report_wizard,,1,1,1,1
access_aging_report_summary_wizard,access_aging_report_summary_wizard,model_aging_report_summary_wizard,,1,1,1,1
access_aging_report_detail_wizard,access_aging_report_detail_wizard,model_aging_report_detail_wizard,,1,1,1,1
access_collection_summary_report_wizard,access_collection_summary_report_wizard,model_collection_summary_report_wizard,,1,1,1,1
access_sales_incentive_report_wizard,access_sales_incentive_report_wizard,model_sales_incentive_report_wizard,,1,1,1,1
access_subledger_details_report_wizard,access_subledger_details_report_wizard,model_subledger_details_report_wizard,,1,1,1,1
access_purchase_order_list_report_wizard,access_purchase_order_list_report_wizard,model_purchase_order_list_report_wizard,,1,1,1,1
access_purchase_requisition_list_report_wizard,access_purchase_order_list_report_wizard,model_purchase_requisition_list_wizard,,1,1,1,1
access_budget_project_status_report_wizard,access_budget_project_status_report_wizard,model_budget_project_status_report_wizard,,1,1,1,1
access_budget_vs_realization_report_wizard,access_budget_vs_realization_report_wizard,model_budget_vs_realization_report_wizard,,1,1,1,1
access_statement_account_agency_report_wizard,access_statement_account_agency_report_wizard,model_statement_account_agency_report_wizard,,1,1,1,1
access_statement_account_description_report_wizard,access_statement_account_description_report_wizard,model_statement_account_description_report_wizard,,1,1,1,1
