id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ins_base_api_res_api_key,ins_base_api res_api_key,ins_base_api.model_res_api_key,,1,1,1,1
access_ins_base_api_account_move_ar_gen21,ins_base_api account_move_ar_gen21,ins_base_api.model_account_move_ar_gen21,,1,1,1,1
access_ins_base_api_account_move_ar_line_gen21,ins_base_api account_move_ar_line_gen21,ins_base_api.model_account_move_ar_line_gen21,,1,1,1,1
access_ins_base_api_account_move_trading_gen21,ins_base_api account_move_trading_gen21,ins_base_api.model_account_move_trading_gen21,,1,1,1,1
access_ins_base_api_account_move_trading_line_gen21,ins_base_api account_move_trading_line_gen21,ins_base_api.model_account_move_trading_line_gen21,,1,1,1,1
access_ins_base_api_inventory_costs_gen21,ins_base_api inventory_costs_gen21,ins_base_api.model_inventory_costs_gen21,,1,1,1,1
access_ins_base_api_inventory_costs_line_gen21,ins_base_api inventory_costs_line_gen21,ins_base_api.model_inventory_costs_line_gen21,,1,1,1,1
access_ins_base_api_program_costs_gen21,ins_base_api program_costs_gen21,ins_base_api.model_program_costs_gen21,,1,1,1,1
access_ins_base_api_program_costs_line_gen21,ins_base_api program_costs_line_gen21,ins_base_api.model_program_costs_line_gen21,,1,1,1,1
access_ins_base_api_usage_costs_gen21,ins_base_api usage_costs_gen21,ins_base_api.model_usage_costs_gen21,,1,1,1,1
access_ins_base_api_usage_costs_line_gen21,ins_base_api usage_costs_line_gen21,ins_base_api.model_usage_costs_line_gen21,,1,1,1,1
access_wizard_add_to_pr_all,wizard_add_to_pr all,ins_base_api.model_wizard_add_to_pr,,1,1,1,1
