id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ins_miscellaneous_miscellaneous_manager,ins_miscellaneous.miscellaneous_receipt_manager,model_miscellaneous_miscellaneous,account.group_account_manager,1,1,1,1
access_ins_miscellaneous_miscellaneous_all,ins_miscellaneous.miscellaneous_receipt_all,model_miscellaneous_miscellaneous,account.group_account_user,1,1,1,0
access_ins_miscellaneous_applied_invoices_manager,ins_miscellaneous.applied_invoices_manager,model_applied_invoices,account.group_account_manager,1,1,1,1
access_ins_miscellaneous_applied_invoices_all,ins_miscellaneous.applied_invoices_all,model_applied_invoices,account.group_account_user,1,1,1,0
access_ins_miscellaneous_receipt_type_manager,ins_miscellaneous.receipt_type_manager,model_receipt_type,account.group_account_manager,1,1,1,1
access_ins_miscellaneous_receipt_type_all,ins_miscellaneous.receipt_type_all,model_receipt_type,account.group_account_user,1,1,1,0
access_ins_miscellaneous_receivable_activities_manager,ins_miscellaneous.receivable_activities_manager,model_receivable_activities,account.group_account_manager,1,1,1,1
access_ins_miscellaneous_receivable_activities_all,ins_miscellaneous.receivable_activities_all,model_receivable_activities,account.group_account_user,1,1,1,0
access_ins_miscellaneous_applied_customer_all,ins_miscellaneous.applied_customer_all,model_applied_customer,account.group_account_user,1,1,1,0
access_ins_miscellaneous_applied_customer_manager,ins_miscellaneous.applied_customer_manager,model_applied_customer,account.group_account_manager,1,1,1,1
