id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_wizard_mnc_ar_report,wizard.mnc.ar.report,mnc_hrl_reporting.model_wizard_mnc_ar_report,,1,1,1,1
access_wizard_mnc_ap_report,wizard.mnc.ap.report,mnc_hrl_reporting.model_wizard_mnc_ap_report,,1,1,1,1
access_wizard_mnc_ar_customer_report,wizard.mnc.ar.customer.report,mnc_hrl_reporting.model_wizard_mnc_ar_customer_report,,1,1,1,1
access_wizard_mnc_ap_standard_report,wizard.mnc.ap.standard.report,mnc_hrl_reporting.model_wizard_mnc_ap_standard_report,,1,1,1,1
access_wizard_mnc_ar_receipt_invoice_report,wizard.mnc.ar.receipt.invoice.report,mnc_hrl_reporting.model_wizard_mnc_ar_receipt_invoice_report,,1,1,1,1
access_wizard_mnc_ar_statement_report,wizard.mnc.ar.statement.report,mnc_hrl_reporting.model_wizard_mnc_ar_statement_report,,1,1,1,1
access_wizard_mnc_ar_aging_report,wizard.mnc.ar.aging.report,mnc_hrl_reporting.model_wizard_mnc_ar_aging_report,,1,1,1,1
access_wizard_mnc_ar_pph23_report,wizard.mnc.ar.pph23.report,mnc_hrl_reporting.model_wizard_mnc_ar_pph23_report,,1,1,1,1
access_wizard_mnc_ar_collection_old_report,wizard.mnc.ar.collection.old.report,mnc_hrl_reporting.model_wizard_mnc_ar_collection_old_report,,1,1,1,1
access_wizard_mnc_ar_collection_new_report,wizard.mnc.ar.collection.new.report,mnc_hrl_reporting.model_wizard_mnc_ar_collection_new_report,,1,1,1,1
access_wizard_mnc_trial_balance_report,wizard.mnc.trial.balance.report,mnc_hrl_reporting.model_wizard_mnc_trial_balance_report,,1,1,1,1
access_wizard_mnc_fix_asset_report,wizard.mnc.fix.asset.report,mnc_hrl_reporting.model_wizard_mnc_fix_asset_report,,1,1,1,1
access_wizard_mnc_project_costing_report,wizard.mnc.project.costing.report,mnc_hrl_reporting.model_wizard_mnc_project_costing_report,,1,1,1,1

access_wizard_mnc_project_costing_detail_report,wizard.mnc.project.costing.detail.report,mnc_hrl_reporting.model_wizard_mnc_project_costing_detail_report,,1,1,1,1
access_wizard_mnc_ar_statement_account_report,wizard.mnc.ar.statement.account.report,mnc_hrl_reporting.model_wizard_mnc_ar_statement_account_report,,1,1,1,1
access_wizard_mnc_asset_addition_report,wizard.mnc.asset.addition.report,mnc_hrl_reporting.model_wizard_mnc_asset_addition_report,,1,1,1,1
