id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_wizard_mnc_ar_report,wizard.mnc.ar.report,mnc_xlsx_reporting.model_wizard_mnc_ar_report,,1,1,1,1
access_wizard_mnc_ap_report,wizard.mnc.ap.report,mnc_xlsx_reporting.model_wizard_mnc_ap_report,,1,1,1,1
access_wizard_mnc_ar_customer_report,wizard.mnc.ar.customer.report,mnc_xlsx_reporting.model_wizard_mnc_ar_customer_report,,1,1,1,1
access_wizard_mnc_ap_standard_report,wizard.mnc.ap.standard.report,mnc_xlsx_reporting.model_wizard_mnc_ap_standard_report,,1,1,1,1
access_wizard_mnc_ar_receipt_invoice_report,wizard.mnc.ar.receipt.invoice.report,mnc_xlsx_reporting.model_wizard_mnc_ar_receipt_invoice_report,,1,1,1,1
access_wizard_mnc_ar_statement_report,wizard.mnc.ar.statement.report,mnc_xlsx_reporting.model_wizard_mnc_ar_statement_report,,1,1,1,1
access_wizard_mnc_ar_aging_report,wizard.mnc.ar.aging.report,mnc_xlsx_reporting.model_wizard_mnc_ar_aging_report,,1,1,1,1
access_wizard_mnc_ar_pph23_report,wizard.mnc.ar.pph23.report,mnc_xlsx_reporting.model_wizard_mnc_ar_pph23_report,,1,1,1,1

access_ar_receipt_report_wizard,access_ar_receipt_report_wizard,model_ar_receipt_report_wizard,,1,1,1,1
access_ar_unapplied_receipt_report_wizard,access_ar_unapplied_receipt_report_wizard,model_ar_unapplied_receipt_report_wizard,,1,1,1,1
access_unapplied_receipt_register_report_wizard,access_unapplied_receipt_register_report_wizard,model_unapplied_receipt_register_report_wizard,,1,1,1,1
access_invoice_prepayment_paid_supplier_wizard,access_invoice_prepayment_paid_supplier_wizard,model_invoice_prepayment_paid_supplier_wizard,,1,1,1,1
access_aging_pdc_detail_report_wizard,access_aging_pdc_detail_report_wizard,model_aging_pdc_detail_report_wizard,,1,1,1,1
access_aging_report_summary_wizard,access_aging_report_summary_wizard,model_aging_report_summary_wizard,,1,1,1,1
access_aging_report_detail_wizard,access_aging_report_detail_wizard,model_aging_report_detail_wizard,,1,1,1,1
