id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_transaction_type_all,account_transaction_type account_manager,ins_accounting.model_account_transaction_type,account.group_account_manager,1,1,1,1
account_wizard_payment_invoice_group_account_manager,wizard_payment_invoice account_manager,ins_accounting.model_wizard_payment_invoice,account.group_account_manager,1,1,1,1
account_wizard_payment_invoice_line_group_account_manager,wizard_payment_invoice_line account_manager,ins_accounting.model_wizard_payment_invoice_line,account.group_account_manager,1,1,1,1
access_account_payment_invoice_all,account_payment_invoice all,ins_accounting.model_account_payment_invoice,,1,1,1,1
access_bank_cash_transfer_all,bank_cash_transfer account_manager,ins_accounting.model_bank_cash_transfer,account.group_account_manager,1,1,1,1
access_res_check_all,res_check all,ins_accounting.model_res_check,,1,1,1,1
access_res_check_line_all,res_check_line all,ins_accounting.model_res_check_line,,1,1,1,1
access_res_giro_all,res_giro all,ins_accounting.model_res_giro,,1,1,1,1
access_res_giro_line_all,res_giro_line all,ins_accounting.model_res_giro_line,,1,1,1,1
access_res_payment_document_all,res_payment_document all,ins_accounting.model_res_payment_document,,1,1,1,1
access_res_payment_document_line_all,res_payment_document_line all,ins_accounting.model_res_payment_document_line,,1,1,1,1
access_remittance_all,remittance account_manager,ins_accounting.model_remittance,account.group_account_manager,1,1,1,1
access_reverse_remittance_all,reverse_remittance account_manager,ins_accounting.model_reverse_remittance,account.group_account_manager,1,1,1,1
access_ar_adjustment_all,ar_adjustment account_manager,ins_accounting.model_ar_adjustment,account.group_account_manager,1,1,1,1
access_ar_adjustment_line_all,ar_adjustment_line account_manager,ins_accounting.model_ar_adjustment_line,account.group_account_manager,1,1,1,1
access_ap_adjustment_all,ap_adjustment account_manager,ins_accounting.model_ap_adjustment,account.group_account_manager,1,1,1,1
access_ap_adjustment_line_all,ap_adjustment_line account_manager,ins_accounting.model_ap_adjustment_line,account.group_account_manager,1,1,1,1
