id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_classification_project_manager,project_classification project_manager,ins_project.model_project_classification,project.group_project_manager,1,1,1,1
access_project_period_project_manager,project_period project_manager,ins_project.model_project_period,project.group_project_manager,1,1,1,1
access_project_period_line_project_manager,project_period_line project_manager,ins_project.model_project_period_line,project.group_project_manager,1,1,1,1
access_project_phase_type_project_manager,project_phase_type project_manager,ins_project.model_project_phase_type,project.group_project_manager,1,1,1,1
access_project_group_type_project_manager,project_group_type project_manager,ins_project.model_project_group_type,project.group_project_manager,1,1,1,1
access_project_genre_project_manager,project_genre project_manager,ins_project.model_project_genre,project.group_project_manager,1,1,1,1
access_project_expenditure_category_project_manager,project_expenditure_category project_manager,ins_project.model_project_expenditure_category,project.group_project_manager,1,1,1,1
access_project_expenditure_subcategory_project_manager,project_expenditure_subcategory project_manager,ins_project.model_project_expenditure_subcategory,project.group_project_manager,1,1,1,1
access_project_expenditure_type_project_manager,project_expenditure_type project_manager,ins_project.model_project_expenditure_type,project.group_project_manager,1,1,1,1
access_pmis_main_project_project_manager,pmis_main_project project_manager,ins_project.model_pmis_main_project,project.group_project_manager,1,1,1,1
access_pmis_project_project_manager,pmis_project project_manager,ins_project.model_pmis_project,project.group_project_manager,1,1,1,1
access_pmis_project_task_project_manager,pmis_project_task project_manager,ins_project.model_pmis_project_task,project.group_project_manager,1,1,1,1
access_pmis_project_task_line_project_manager,pmis_project_task_line project_manager,ins_project.model_pmis_project_task_line,project.group_project_manager,1,1,1,1
access_pmis_program_project_manager,pmis_program project_manager,ins_project.model_pmis_program,project.group_project_manager,1,1,1,1
access_pmis_budget_project_manager,pmis_budget project_manager,ins_project.model_pmis_budget,project.group_project_manager,1,1,1,1
access_pmis_budget_line_project_manager,pmis_budget_line project_manager,ins_project.model_pmis_budget_line,project.group_project_manager,1,1,1,1
access_pmis_budget_additional_project_manager,pmis_budget_additional project_manager,ins_project.model_pmis_budget_additional,project.group_project_manager,1,1,1,1
access_pmis_budget_detail_project_manager,pmis_budget_detail project_manager,ins_project.model_pmis_budget_detail,project.group_project_manager,1,1,1,1
access_wizard_pmis_budget_line_project_manager,wizard_pmis_budget_line project_manager,ins_project.model_wizard_pmis_budget_line,project.group_project_manager,1,1,1,1
access_wizard_pmis_budget_detail_project_manager,wizard_pmis_budget_detail project_manager,ins_project.model_wizard_pmis_budget_detail,project.group_project_manager,1,1,1,1
access_broadcast_type_project_manager,broadcast_type project_manager,ins_project.model_broadcast_type,project.group_project_manager,1,1,1,1
access_project_pr_line_project_manager,project_pr_line project_manager,ins_project.model_project_pr_line,project.group_project_manager,1,1,1,1
access_pmis_episode_project_manager,pmis_episode project_manager,ins_project.model_pmis_episode,project.group_project_manager,1,1,1,1
access_pmis_episode_line_project_manager,pmis_episode_line project_manager,ins_project.model_pmis_episode_line,project.group_project_manager,1,1,1,1
access_pmis_assignee_project_manager,pmis_assignee project_manager,ins_project.model_pmis_assignee,project.group_project_manager,1,1,1,1
access_pmis_assignee_line_project_manager,pmis_assignee_line project_manager,ins_project.model_pmis_assignee_line,project.group_project_manager,1,1,1,1
access_pmis_copy_budget_project_manager,pmis_copy_budget project_manager,ins_project.model_pmis_copy_budget,project.group_project_manager,1,1,1,1
access_pmis_copy_budget_line_project_manager,pmis_copy_budget_line project_manager,ins_project.model_pmis_copy_budget_line,project.group_project_manager,1,1,1,1
access_pmis_budget_relocate_project_manager,pmis_budget_relocate project_manager,ins_project.model_pmis_budget_relocate,project.group_project_manager,1,1,1,1
access_pmis_budget_relocate_line_project_manager,pmis_budget_relocate_line project_manager,ins_project.model_pmis_budget_relocate_line,project.group_project_manager,1,1,1,1
access_pmis_budget_info_project_manager,pmis_budget_info project_manager,ins_project.model_pmis_budget_info,project.group_project_manager,1,1,1,1
access_pmis_budget_info_line_project_manager,pmis_budget_info_line project_manager,ins_project.model_pmis_budget_info_line,project.group_project_manager,1,1,1,1
access_wizard_reject_task_reason_project_manager,wizard_reject_task_reason project_manager,ins_project.model_wizard_reject_task_reason,project.group_project_manager,1,1,1,1
access_pmis_search_budget_lines_project_manager,pmis_search_budget_lines project_manager,ins_project.model_pmis_search_budget_lines,project.group_project_manager,1,1,1,1
access_pmis_budget_review_project_manager,pmis_budget_review project_manager,ins_project.model_pmis_budget_review,project.group_project_manager,1,1,1,1
access_pmis_departement_type_project_manager,pmis_departement_type project_manager,ins_project.model_pmis_departement_type,project.group_project_manager,1,1,1,1
access_wizard_print_budget_project_manager,wizard_print_budget project_manager,ins_project.model_wizard_print_budget,project.group_project_manager,1,1,1,1
access_wizard_pmis_rate_distribution_project_manager,wizard_pmis_rate_distribution project_manager,ins_project.model_wizard_pmis_rate_distribution,project.group_project_manager,1,1,1,1
